Plane mass: 2.00 kg
Home: 28.559741 77.117450 alt=237.000000m hdg=285.000000
Starting sketch 'ArduPlane'
Starting SITL input
Using Irlock at port : 11095
bind port 7850 for SERIAL0
SERIAL0 on TCP port 7850
Waiting for connection ....
Connection on serial port 7850
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
[MonteCarlo] Reading overrides from: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Tools/autotest/monte_carlo/perturbation_sweep_20260221_112933/Ixx_-100.0pct/overrides.txt
[MonteCarlo]   Ixx = 0.000000
[MonteCarlo]   Iyy = 16.944000
[MonteCarlo]   Izz = 27.412001
[MonteCarlo]   rho = 1.150000
[MonteCarlo]   mass = 65.000000
[MonteCarlo]   cg_x = 1.030000
[MonteCarlo]   cg_z = 0.043000
[MonteCarlo]   CL_0 = 0.180000
[MonteCarlo]   CL_delta_e = 0.690000
[MonteCarlo]   CL_alpha = 5.718000
[MonteCarlo]   CL_q = 12.500000
[MonteCarlo]   CD_0 = 0.076300
[MonteCarlo]   CD_delta_e = 0.012000
[MonteCarlo]   CD_delta_f = 0.230000
[MonteCarlo]   CD_delta_e2 = 0.004000
[MonteCarlo]   CD_alpha = 0.300000
[MonteCarlo]   Cl_0 = -0.000117
[MonteCarlo]   Cl_beta = -0.000172
[MonteCarlo]   Cl_delta_r = 0.008308
[MonteCarlo]   Cl_delta_aL = 0.062338
[MonteCarlo]   Cl_delta_aR = -0.062853
[MonteCarlo]   Cl_r = 0.080000
[MonteCarlo]   Cm_0 = 0.249992
[MonteCarlo]   Cm_alpha = -4.205166
[MonteCarlo]   Cm_delta_e = -3.303274
[MonteCarlo]   Cm_Cmu = 0.199495
[MonteCarlo]   Cm_q = -77.000000
[MonteCarlo]   Cm_delta_f = 0.163408
[MonteCarlo]   Cm_beta2 = -3.722703
[MonteCarlo]   max_thrust = 57.633751
[MonteCarlo] Applied 30 overrides.
[Output] Logging to: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Logs_Simulations/sim_output_20260221_112934_pid2591402.csv
Smoothing reset at 0.001
bind port 7852 for SERIAL1
SERIAL1 on TCP port 7852
bind port 7853 for SERIAL2
SERIAL2 on TCP port 7853
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
validate_structures:528: Validating structures
Waiting for internal clock bits to be set (current=0x00)
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Time: 0.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Time: 0.20, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.30, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.40, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.50, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.60, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.71, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 0.91, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.01, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.11, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.21, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.31, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.41, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.51, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.61, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.71, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 1.92, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.02, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.22, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.32, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.42, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.52, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.62, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.72, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.82, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 2.92, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.02, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.23, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.33, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.43, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.53, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.63, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.73, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.83, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 3.93, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.03, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.13, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.23, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.33, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.44, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.54, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.64, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.74, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.84, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 4.94, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.04, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.14, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.24, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.34, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.44, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.54, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.64, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.75, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.85, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 5.95, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.05, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.15, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.25, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.35, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.45, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.55, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.65, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.75, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.85, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 6.95, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.16, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.26, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.36, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.46, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
